user,num friends,num publications
544,39,4
545,44,2
546,30,8
547,79,8
548,59,7
549,71,5
550,46,9
551,61,5
552,49,9
553,40,6
554,41,3
555,72,9
556,45,6
557,49,5
558,34,3
559,46,4
560,26,6
561,27,4
562,139,4
563,78,9
564,84,6
565,60,6
566,90,4
567,62,3
568,70,9
569,39,7
570,81,6
571,64,3
572,64,2
573,47,5
574,50,8
575,47,5
576,56,8
577,44,3
578,79,5
579,66,5
580,48,2
581,39,6
582,58,4
583,46,5
584,44,2
585,30,1
586,58,4
587,50,12
588,41,5
589,26,1
590,51,4
591,25,2
592,33,3
593,112,1
594,54,7
595,64,6
596,48,7
597,60,8
598,41,2
599,45,3
600,32,5
601,62,4
602,47,4
603,44,7
604,36,6
605,46,7
606,29,5
607,35,3
608,24,6
609,68,3
610,41,5
611,47,3
612,30,3
613,44,3
614,26,6
615,22,4
616,25,6
617,45,6
618,35,5
619,32,6
620,24,2
621,33,3
622,16,8
623,22,7
624,11,4
625,122,5
626,82,5
627,96,3
628,58,5
629,85,3
630,73,9
631,57,8
632,35,1
633,87,6
634,73,4
635,63,9
636,45,2
637,58,3
638,51,4
639,39,4
640,28,4
641,84,9
642,68,4
643,71,3
644,38,2
645,49,2
646,46,5
647,53,7
648,37,6
649,65,2
650,53,4
651,34,12
652,33,3
653,41,9
654,36,2
655,20,5
656,98,8
657,61,6
658,65,4
659,37,4
660,48,5
661,42,3
662,51,12
663,28,6
664,72,5
665,39,9
666,47,5
667,39,3
668,48,7
669,27,4
670,30,6
671,22,4
672,65,5
673,41,4
674,42,4
675,34,4
676,55,3
677,29,7
678,27,3
679,18,9
680,37,4
681,30,6
682,28,5
683,17,7
684,31,6
685,19,7
686,19,2
687,99,9
688,56,9
689,80,4
690,35,3
691,64,4
692,42,6
693,46,5
694,27,5
695,72,4
696,42,5
697,50,3
698,35,6
699,47,10
700,29,4
701,34,2
702,10,4
703,68,3
704,35,8
705,48,8
706,29,5
707,40,5
708,21,2
709,25,8
710,17,5
711,43,5
712,28,2
713,27,5
714,19,3
715,31,5
716,19,5
717,20,5
718,66,2
719,41,2
720,42,2
721,28,5
722,47,3
723,24,1
724,34,7
725,20,6
726,51,7
727,35,3
728,32,8
729,30,4
730,26,5
731,20,8
732,29,5
733,14,4
734,32,6
735,27,5
736,27,7
737,21,2
738,26,7
739,15,5
740,13,3
741,14,8
742,23,4
743,13,4
744,16,6
745,11,4
746,18,7
747,11,7
748,14,4
749,10,6
750,108,5
751,84,3
752,90,6
753,60,6
754,91,6
755,66,2
756,66,1
757,48,4
758,86,3
759,64,3
760,51,0
761,49,2
762,61,4
763,31,4
764,49,4
765,28,9
766,76,4
767,66,4
768,53,2
769,51,6
770,57,5
771,49,12
772,41,3
773,19,5
774,51,2
775,46,9
776,47,5
777,34,2
778,44,4
779,33,9
780,38,4
781,96,3
782,63,5
783,69,7
784,43,7
785,53,5
786,46,3
787,34,5
788,26,3
789,59,5
790,33,9
791,43,6
792,27,6
793,49,4
794,35,7
795,28,3
796,28,7
797,53,3
798,43,6
799,52,6
800,30,9
801,60,7
802,27,1
803,23,7
804,16,5
805,37,3
806,29,7
807,26,2
808,22,4
809,42,6
810,25,5
811,21,7
812,98,6
813,75,5
814,61,2
815,38,10
816,61,5
817,45,8
818,44,8
819,33,9
820,57,1
821,54,6
822,44,8
823,32,4
824,43,4
825,38,5
826,30,5
827,19,5
828,51,7
829,43,5
830,38,5
831,31,6
832,31,4
833,38,8
834,31,5
835,26,3
836,37,0
837,40,2
838,25,8
839,16,4
840,35,3
841,26,5
842,22,2
843,60,5
844,44,1
845,42,5
846,25,4
847,39,4
848,21,3
849,46,5
850,15,1
851,47,4
852,31,8
853,32,4
854,28,4
855,31,7
856,32,7
857,19,6
858,16,4
859,43,6
860,35,5
861,24,9
862,21,2
863,30,3
864,20,5
865,12,2
866,8,3
867,37,5
868,16,1
869,30,3
870,12,4
871,21,2
872,12,3
873,9,4
874,11,10
875,87,8
876,49,4
877,67,2
878,44,3
879,53,4
880,46,0
881,29,3
882,29,7
883,71,9
884,30,7
885,38,5
886,31,2
887,33,6
888,45,4
889,27,4
890,10,5
891,58,7
892,48,4
893,44,5
894,29,3
895,39,6
896,26,10
897,27,11
898,18,4
899,44,5
900,27,4
901,34,6
902,20,5
903,29,3
904,16,10
905,12,8
906,81,5
907,30,10
908,45,6
909,28,5
910,45,7
911,37,3
912,20,7
913,19,4
914,56,7
915,26,6
916,30,4
917,22,3
918,37,12
919,27,4
920,17,1
921,7,7
922,36,3
923,19,8
924,26,5
925,17,4
926,24,4
927,17,2
928,16,5
929,16,6
930,23,7
931,26,6
932,19,5
933,14,6
934,21,7
935,5,4
936,9,7
937,76,6
938,48,4
939,47,2
940,27,4
941,43,4
942,33,4
943,36,9
944,22,2
945,39,5
946,22,3
947,38,4
948,13,4
949,46,7
950,29,4
951,21,7
952,10,6
953,43,4
954,34,4
955,25,7
956,15,2
957,40,3
958,15,2
959,15,6
960,18,3
961,29,4
962,20,5
963,27,5
964,19,11
965,19,4
966,9,3
967,13,6
968,52,7
969,26,7
970,29,5
971,17,3
972,26,6
973,31,4
974,17,3
975,10,4
976,26,9
977,16,6
978,26,2
979,15,4
980,27,2
981,17,6
982,22,4
983,11,5
984,38,5
985,22,7
986,24,7
987,13,7
988,15,6
989,16,8
990,23,6
991,8,4
992,22,7
993,6,4
994,14,9
995,7,5
996,13,5
997,6,4
998,8,8
999,5,9
