publication,user Tagged
1397,525
1397,56
1397,356
1398,860
1398,603
1398,644
1398,504
1398,754
1398,550
1398,23
1399,718
1400,548
1400,690
1401,243
1401,393
1401,719
1401,13
1401,968
1402,625
1402,175
1402,180
1402,40
1403,479
1403,151
1403,199
1403,171
1403,246
1403,252
1403,421
1403,189
1403,223
1406,262
1406,102
1406,409
1406,421
1406,259
1406,125
1406,411
1406,256
1406,33
1407,878
1407,844
1408,149
1408,513
1408,251
1408,540
1408,946
1408,516
1409,588
1409,689
1409,12
1409,820
1409,587
1410,689
1410,284
1410,1
1410,406
1410,437
1410,970
1410,2
1411,899
1411,170
1412,949
1412,466
1412,852
1413,354
1413,761
1413,523
1413,688
1413,440
1413,34
1415,96
1415,513
1415,308
1415,295
1415,291
1416,638
1416,952
1416,70
1417,272
1417,323
1418,224
1418,888
1419,587
1419,638
1420,428
1420,749
1420,704
1420,425
1421,169
1421,560
1422,141
1422,252
1422,532
1422,714
1422,24
1422,148
1423,311
1423,848
1423,202
1423,254
1423,322
1423,124
1423,320
1423,854
1423,446
1424,786
1425,584
1425,960
1425,123
1425,108
1425,853
1425,99
1425,365
1425,318
1425,253
1426,757
1426,828
1426,753
1426,774
1426,713
1426,92
1426,562
1426,580
1427,377
1427,255
1427,161
1427,475
1427,391
1427,168
1427,49
1428,883
1428,322
1428,323
1428,287
1428,809
1428,906
1429,285
1430,534
1430,321
1431,448
1431,546
1431,228
1431,700
1431,198
1431,414
1431,329
1432,384
1433,326
1433,453
1433,254
1433,581
1433,578
1433,365
1434,509
1434,540
1434,664
1434,914
1434,925
1434,680
1434,544
1435,501
1435,619
1435,806
1436,867
1436,541
1436,180
1436,153
1437,546
1437,730
1438,538
1438,547
1438,927
1438,101
1438,533
1438,759
1440,756
1440,506
1440,316
1440,664
1441,791
1441,697
1441,202
1441,666
1441,93
1442,381
1442,233
1442,597
1442,6
1442,571
1442,70
1442,389
1443,4
1443,799
1444,754
1444,633
1444,437
1444,823
1444,516
1445,694
1445,7
1445,903
1445,520
1445,36
1445,116
1446,144
1446,31
1446,181
1446,114
1446,246
1446,734
1447,85
1447,859
1447,653
1447,705
1448,271
1448,298
1448,94
1448,70
1448,440
1448,18
1448,13
1448,219
1448,83
1449,425
1449,468
1449,109
1449,44
1449,66
1449,570
1449,730
1450,337
1450,59
1451,78
1451,105
1452,500
1452,314
1452,338
1452,10
1452,953
1452,113
1452,313
1453,192
1453,126
1453,69
1453,894
1453,6
1453,518
1454,458
1454,694
1454,225
1454,737
1454,85
1455,293
1455,668
1455,297
1455,482
1455,386
1455,381
1455,287
1456,272
1456,611
1456,579
1456,946
1456,972
1456,669
1457,562
1457,647
1457,452
1457,629
1458,117
1458,884
1458,541
1458,101
1458,559
1459,325
1459,466
1459,295
1459,329
1459,156
1459,228
1459,327
1460,738
1460,609
1460,519
1460,0
1460,180
1460,114
1461,618
1461,352
1461,282
1461,259
1461,322
1461,265
1461,235
1463,174
1463,468
1463,242
1463,529
1465,681
1465,468
1465,745
1465,320
1465,240
1465,386
1465,798
1465,558
1466,117
1466,234
1466,62
1466,123
1466,70
1467,192
1467,17
1467,344
1468,403
1468,111
1469,413
1469,5
1469,18
1470,714
1470,687
1471,678
1471,304
1471,205
1471,533
1471,501
1472,700
1472,39
1472,750
1473,572
1473,950
1473,224
1473,6
1473,206
1474,812
1474,933
1474,65
1474,769
1474,3
1475,419
1476,310
1476,785
1476,780
1476,61
1477,607
1477,466
1477,228
1478,388
1478,230
1478,973
1478,983
1478,442
1479,480
1479,468
1479,474
1481,652
1481,118
1481,78
1481,105
1481,367
1481,177
1482,480
1482,321
1482,594
1482,547
1482,86
1482,376
1482,102
1483,979
1483,501
1483,783
1483,970
1483,782
1483,846
1483,968
1483,282
1483,484
1484,836
1484,713
1484,477
1484,590
1484,976
1485,113
1485,778
1485,281
1485,179
1485,514
1485,413
1485,326
1485,304
1485,506
1485,147
1486,266
1486,456
1486,821
1486,884
1487,4
1487,684
1488,516
1488,150
1488,445
1488,32
1488,173
1488,633
1489,937
1489,493
1489,900
1489,731
1489,475
1490,508
1491,310
1491,984
1491,673
1491,62
1491,435
1491,283
1492,207
1492,267
1492,43
1493,173
1493,189
1493,656
1493,212
1493,150
1493,751
1493,985
1494,539
1494,18
1494,532
1494,814
1494,500
1495,142
1495,468
1496,97
1496,115
1496,37
1496,621
1496,188
1496,2
1496,86
1497,149
1497,530
1497,153
1497,130
1497,25
1497,949
1498,584
1498,273
1498,7
1498,521
1498,268
1498,2
1498,389
1498,56
1498,272
1498,377
1499,340
1499,208
1499,968
1500,564
1500,541
1501,29
1501,521
1501,553
1501,587
1501,20
1501,319
1502,705
1504,265
1505,650
1505,893
1506,779
1506,122
1506,531
1507,144
1507,798
1507,644
1507,16
1507,143
1507,802
1507,376
1507,175
1507,684
1508,168
1508,744
1508,707
1508,630
1508,793
1508,250
1508,149
1508,539
1508,84
1509,318
1509,251
1509,312
1509,960
1510,344
1510,867
1511,52
1511,238
1511,550
1511,782
1511,915
1511,306
1511,16
1511,614
1512,68
1512,892
1513,95
1513,541
1513,308
1514,52
1514,4
1514,881
1514,562
1514,44
1514,847
1514,818
1514,629
1514,270
1515,277
1515,120
1515,455
1515,175
1515,164
1515,984
1515,479
1515,290
1515,999
1516,508
1516,954
1516,315
1516,290
1516,642
1516,962
1516,141
1517,875
1517,431
1517,687
1517,138
1517,570
1517,196
1517,723
1517,91
1517,693
1518,214
1518,917
1518,220
1518,44
1519,367
1519,207
1519,32
1520,447
1521,2
1521,410
1521,383
1521,74
1521,836
1521,812
1521,587
1522,344
1522,764
1522,843
1522,577
1522,503
1522,532
1522,507
1523,698
1523,737
1523,956
1523,604
1523,612
1523,499
1523,110
1524,443
1524,870
1524,849
1524,287
1524,225
1524,203
1524,26
1524,871
1525,817
1525,80
1526,315
1526,638
1527,639
1528,202
1528,482
1529,49
1529,563
1529,579
1529,62
1529,556
1529,548
1531,211
1531,878
1532,43
1532,646
1532,155
1532,434
1532,130
1532,199
1533,298
1533,236
1533,394
1533,627
1533,253
1533,382
1533,644
1533,456
1534,218
1534,10
1534,261
1534,636
1534,142
1534,42
1534,686
1535,39
1535,24
1535,289
1535,623
1535,216
1535,320
1536,238
1536,719
1536,676
1536,614
1536,36
1536,529
1536,661
1536,793
1536,710
1537,333
1537,24
1537,923
1537,345
1537,343
1537,188
1537,120
1538,751
1538,610
1538,821
1539,808
1539,36
1539,176
1539,500
1539,22
1539,254
1539,771
1539,272
1540,6
1540,772
1540,394
1540,20
1541,828
1541,9
1541,908
1541,945
1541,125
1541,570
1542,266
1542,544
1543,833
1543,778
1543,829
1543,590
1543,334
1543,571
1543,767
1543,329
1544,87
1544,705
1544,159
1544,135
1544,127
1545,3
1545,161
1545,388
1545,116
1545,32
1545,503
1546,291
1547,275
1547,541
1547,267
1547,325
1547,908
1547,376
1547,360
1548,595
1548,593
1548,111
1548,359
1548,407
1548,252
1549,547
1550,434
1550,421
1550,156
1551,491
1551,493
1551,13
1552,531
1552,872
1552,178
1552,218
1552,56
1552,656
1552,652
1552,239
1552,580
1553,172
1553,459
1553,642
1553,872
1554,502
1554,6
1554,31
1554,886
1554,468
1554,448
1554,532
1554,672
1555,476
1555,483
1557,428
1558,256
1559,774
1559,310
1559,718
1560,354
1560,497
1560,196
1560,229
1561,501
1561,668
1561,108
1561,312
1561,107
1562,442
1562,794
1562,325
1562,130
1562,4
1562,904
1562,390
1563,509
1563,708
1563,515
1564,155
1564,149
1565,204
1565,657
1565,66
1565,376
1565,650
1566,173
1566,438
1566,125
1566,485
1566,76
1566,146
1566,958
1567,508
1568,697
1568,870
1568,603
1568,330
1568,268
1569,544
1569,625
1570,645
1570,66
1570,485
1570,160
1570,783
1570,1
1570,506
1571,31
1571,340
1572,957
1573,707
1573,48
1573,556
1573,20
1573,738
1573,832
1573,367
1574,109
1574,760
1576,597
1576,297
1576,555
1576,145
1576,114
1576,113
1576,68
1576,508
1576,593
1576,0
1577,382
1577,888
1578,70
1578,229
1578,801
1578,922
1579,105
1579,203
1579,508
1580,487
1580,428
1580,658
1581,718
1581,713
1581,572
1581,113
1581,511
1581,64
1582,651
1582,31
1582,897
1582,273
1583,35
1583,98
1583,413
1583,251
1583,627
1583,357
1583,52
1584,419
1584,86
1584,59
1584,836
1584,4
1584,21
1584,992
1586,127
1586,630
1586,949
1586,107
1586,111
1587,734
1587,741
1587,443
1587,647
1587,84
1587,951
1587,474
1588,502
1588,378
1588,928
1588,57
1588,504
1588,307
1588,819
1588,488
1589,221
1589,206
1589,144
1589,116
1589,62
1590,79
1590,320
1590,813
1590,519
1590,65
1591,178
1591,418
1591,483
1591,28
1592,141
1592,6
1592,25
1592,12
1592,149
1593,562
1593,220
1593,574
1593,234
1593,208
1594,183
1594,569
1594,515
1594,323
1594,126
1596,321
1596,758
1596,947
1596,165
1597,159
1597,259
1597,18
1597,511
1597,3
1597,771
1597,88
1597,78
1597,751
1598,618
1598,653
1598,217
1599,277
1599,911
1599,27
1599,396
1600,207
1600,580
1600,511
1601,249
1601,200
1601,127
1601,166
1602,570
1603,341
1603,775
1603,215
1603,348
1604,549
1605,162
1605,610
1605,514
1605,540
1606,332
1606,771
1608,938
1608,66
1608,501
1608,608
1608,594
1608,755
1608,250
1609,615
1609,559
1609,493
1609,713
1609,718
1609,884
1609,117
1609,606
1610,472
1610,110
1610,95
1610,280
1610,75
1610,22
1610,66
1610,83
1611,255
1611,16
1611,64
1611,312
1611,500
1611,42
1611,570
1611,303
1611,20
1612,210
1612,100
1613,486
1613,391
1613,484
1613,318
1613,783
1613,843
1613,772
1613,95
1614,885
1614,117
1614,775
1614,445
1614,182
1614,70
1614,87
1614,86
1614,231
1615,137
1615,255
1616,408
1616,406
1616,430
1616,626
1616,404
1616,289
1616,423
1617,313
1617,395
1617,533
1617,502
1617,331
1617,111
1617,1
1618,456
1618,269
1618,799
1618,518
1618,116
1618,299
1618,276
1619,13
1619,42
1620,274
1620,281
1621,650
1621,523
1621,163
1621,58
1621,683
1621,166
1621,737
1622,756
1622,515
1622,689
1622,326
1622,197
1622,692
1622,92
1622,17
1623,21
1623,392
1623,517
1624,33
1624,469
1624,794
1624,535
1624,781
1624,859
1624,784
1624,379
1624,477
1624,313
1625,381
1625,635
1625,951
1625,662
1625,629
1626,143
1626,572
1626,541
1626,125
1626,18
1626,555
1626,1
1626,201
1627,26
1627,776
1627,765
1627,832
1627,6
1627,301
1627,379
1628,568
1628,909
1628,692
1628,820
1628,37
1628,388
1628,968
1628,699
1629,448
1629,8
1629,937
1629,132
1629,658
1629,189
1630,272
1630,30
1630,43
1630,561
1631,576
1631,270
1631,8
1631,733
1631,506
1631,590
1631,754
1631,66
1632,937
1632,688
1632,716
1632,192
1632,943
1632,128
1632,833
1632,758
1632,722
1633,202
1633,134
1633,446
1633,35
1633,679
1633,704
1633,98
1633,105
1634,17
1634,130
1634,57
1634,204
1635,257
1635,813
1635,470
1635,636
1635,149
1636,65
1636,721
1636,203
1636,723
1636,922
1636,666
1636,132
1636,690
1638,693
1638,166
1638,423
1639,24
1639,638
1639,30
1639,649
1639,904
1639,215
1639,684
1639,437
1640,872
1641,258
1641,250
1641,839
1641,597
1641,86
1641,578
1641,315
1642,19
1642,931
1642,868
1642,242
1642,595
1643,400
1643,91
1644,253
1644,30
1644,221
1644,802
1644,52
1645,102
1645,689
1646,400
1646,892
1646,385
1646,664
1646,917
1646,293
1647,838
1647,74
1647,531
1647,147
1647,929
1647,256
1647,860
1648,252
1648,32
1648,219
1649,416
1649,381
1649,330
1650,39
1650,307
1650,916
1650,2
1650,72
1650,172
1650,47
1650,165
1650,127
1651,526
1651,596
1651,495
1651,774
1651,812
1651,621
1652,336
1653,947
1653,101
1653,128
1653,313
1653,562
1653,687
1653,586
1653,451
1654,192
1655,378
1655,14
1655,256
1655,292
1655,381
1655,136
1656,128
1657,145
1657,826
1657,637
1657,558
1657,682
1657,504
1657,686
1658,440
1659,69
1659,75
1659,960
1659,667
1660,224
1660,437
1661,859
1661,149
1662,204
1662,330
1662,289
1662,79
1662,16
1662,284
1663,302
1663,814
1663,349
1663,505
1663,97
1663,312
1663,778
1664,189
1664,352
1664,595
1664,41
1664,96
1664,367
1664,2
1664,318
1665,899
1665,80
1665,385
1665,24
1665,812
1666,232
1666,699
1666,407
1666,414
1667,937
1667,757
1667,460
1667,822
1667,959
1667,326
1667,722
1667,635
1668,299
1668,424
1668,484
1668,360
1668,204
1669,849
1669,719
1669,692
1669,833
1670,197
1670,20
1670,595
1670,614
1670,207
1670,347
1670,718
1670,63
1671,727
1671,734
1671,969
1671,230
1671,562
1671,408
1672,673
1672,700
1672,715
1672,874
1673,484
1673,408
1673,378
1674,71
1674,828
1674,885
1675,721
1675,675
1675,503
1675,729
1675,284
1675,595
1675,5
1675,64
1676,648
1676,48
1676,381
1676,691
1677,914
1677,54
1677,125
1677,635
1677,501
1677,422
1677,100
1677,540
1677,718
1678,54
1679,4
1679,222
1680,375
1680,750
1680,759
1680,630
1680,153
1680,570
1680,589
1680,122
1680,767
1680,251
1682,719
1682,829
1682,592
1682,944
1682,644
1682,102
1683,1
1683,976
1683,825
1683,759
1683,833
1683,506
1684,10
1684,283
1684,986
1684,893
1684,929
1685,654
1685,262
1685,645
1685,680
1685,553
1685,926
1685,155
1685,543
1686,601
1686,129
1686,510
1686,605
1687,891
1687,563
1689,659
1689,441
1689,498
1689,410
1690,107
1690,787
1690,572
1690,566
1690,76
1691,798
1691,672
1691,898
1691,766
1691,541
1691,55
1691,548
1691,79
1692,473
1692,794
1692,904
1692,195
1693,312
1693,2
1693,512
1693,760
1693,703
1693,477
1693,441
1693,250
1693,53
1695,130
1695,143
1695,281
1695,522
1696,867
1696,528
1696,676
1697,107
1698,187
1699,578
1700,111
1701,62
1701,283
1701,406
1701,318
1701,234
1701,456
1702,1
1702,138
1702,5
1702,133
1702,17
1702,574
1702,57
1702,137
1703,27
1703,41
1703,254
1703,9
1705,650
1706,11
1706,388
1707,943
1707,986
1707,713
1707,992
1707,641
1707,456
1707,929
1708,766
1708,410
1708,329
1708,943
1708,336
1709,994
1709,626
1710,271
1710,599
1710,475
1711,43
1711,984
1711,298
1711,101
1711,141
1711,516
1712,256
1713,408
1713,943
1713,127
1714,578
1714,692
1714,155
1714,703
1714,493
1714,518
1714,565
1714,693
1715,678
1715,50
1715,276
1715,900
1715,9
1716,500
1716,97
1716,543
1716,910
1716,203
1716,694
1716,188
1716,23
1716,134
1717,172
1717,298
1717,151
1717,244
1717,175
1718,469
1718,102
1719,848
1719,420
1719,989
1719,896
1719,22
1719,956
1720,12
1720,172
1720,200
1720,195
1720,196
1720,267
1721,709
1721,84
1721,301
1721,859
1721,801
1721,43
1722,321
1722,152
1722,506
1722,825
1722,626
1723,581
1723,197
1723,671
1723,987
1723,390
1724,500
1724,289
1725,760
1725,468
1725,478
1725,968
1726,781
1726,177
1726,639
1726,625
1726,301
1726,598
1726,646
1727,66
1727,164
1727,507
1727,537
1727,81
1727,84
1727,37
1728,603
1729,336
1729,125
1729,467
1729,209
1729,904
1730,75
1730,2
1730,525
1730,618
1730,762
1730,546
1730,57
1731,86
1731,79
1731,771
1731,528
1732,195
1733,321
1733,83
1734,349
1734,886
1734,289
1734,729
1734,625
1734,291
1734,456
1734,218
1735,129
1735,13
1735,698
1735,628
1736,585
1736,617
1736,251
1736,337
1736,806
1737,578
1738,805
1738,598
1738,320
1738,966
1738,618
1739,310
1739,161
1739,203
1739,180
1739,67
1739,747
1739,91
1740,980
1740,973
1740,614
1741,371
1741,292
1741,273
1741,18
1742,19
1742,94
1742,456
1742,124
1742,98
1742,582
1742,23
1742,236
1742,38
1743,238
1743,224
1743,121
1743,443
1743,222
1743,207
1743,160
1745,337
1745,250
1745,315
1745,64
1746,614
1746,854
1746,695
1747,313
1747,545
1747,649
1747,569
1747,752
1747,71
1747,101
1747,611
1748,149
1748,945
1748,429
1748,636
1748,409
1748,387
1748,628
1748,953
1749,99
1749,578
1749,585
1749,580
1749,859
1749,342
1749,542
1750,160
1750,441
1750,110
1750,349
1750,980
1751,84
1751,371
1752,517
1752,468
1753,36
1753,191
1753,181
1753,536
1753,175
1753,782
1753,143
1753,56
1754,480
1754,236
1755,222
1755,812
1755,877
1755,689
1755,492
1755,500
1756,222
1756,103
1756,232
1756,351
1756,9
1756,86
1757,650
1757,251
1757,461
1757,440
1757,883
1757,642
1757,144
1758,251
1758,266
1758,830
1758,319
1758,316
1759,960
1759,473
1759,65
1759,479
1760,961
1761,734
1761,43
1761,103
1761,241
1761,619
1761,362
1761,829
1761,158
1762,662
1763,119
1763,268
1763,277
1763,260
1763,203
1763,330
1763,641
1764,918
1764,305
1764,347
1764,273
1764,31
1765,200
1765,593
1765,191
1765,626
1765,695
1766,579
1766,93
1766,501
1766,70
1766,133
1766,351
1767,267
1767,976
1768,5
1768,65
1768,658
1768,878
1768,757
1768,47
1769,691
1769,957
1769,684
1769,85
1769,81
1769,689
1769,31
1770,896
1770,801
1770,721
1770,640
1770,820
1770,88
1771,753
1771,877
1771,3
1771,319
1771,625
1771,287
1771,537
1771,304
1772,766
1772,83
1772,625
1774,188
1774,407
1774,609
1774,281
1774,144
1774,332
1774,3
1774,359
1774,875
1776,148
1776,887
1776,629
1776,754
1776,391
1776,520
1776,757
1776,975
1776,256
1777,816
1777,92
1777,222
1777,269
1777,405
1777,963
1777,397
1778,213
1778,43
1778,772
1779,863
1779,779
1779,528
1779,97
1780,71
1780,40
1780,563
1780,297
1781,717
1781,955
1781,891
1782,307
1782,507
1782,836
1783,10
1783,47
1783,502
1783,756
1783,752
1783,432
1784,663
1784,548
1784,908
1784,531
1784,162
1784,516
1785,110
1785,319
1785,575
1785,154
1786,521
1786,511
1786,268
1786,76
1786,100
1786,131
1786,254
1786,538
1787,297
1787,658
1787,107
1787,128
1787,799
1788,764
1788,717
1788,960
1788,245
1788,588
1789,677
1789,506
1789,240
1789,215
1789,671
1789,85
1790,547
1790,580
1790,786
1790,779
1790,642
1790,454
1791,531
1792,489
1792,151
1792,420
1792,141
1792,53
1792,541
1792,651
1792,405
1793,629
1793,47
1793,548
1793,892
1794,12
1794,172
1794,94
1794,79
1794,73
1794,820
1794,509
1795,754
1795,942
1795,396
1795,17
1795,395
1795,679
1795,925
1795,888
1795,288
1796,789
1796,613
1796,505
1796,267
1796,629
1797,185
1797,141
1797,147
1797,20
1797,634
1797,13
1797,933
1797,269
1798,131
1798,755
1798,919
1798,216
1799,188
1799,319
1799,63
1799,941
1799,635
1799,754
1801,858
1801,232
1801,68
1801,410
1801,670
1801,357
1801,163
1801,193
1802,863
1802,532
1802,517
1802,547
1802,3
1802,396
1802,270
1802,552
1803,757
1803,36
1803,353
1803,514
1803,94
1803,347
1803,189
1803,30
1804,552
1805,336
1805,567
1805,169
1807,258
1807,789
1807,795
1807,601
1807,555
1807,545
1807,910
1808,56
1808,757
1808,406
1808,455
1808,476
1808,766
1808,143
1808,83
1808,353
1809,153
1809,160
1810,783
1810,530
1811,273
1812,722
1812,984
1812,523
1812,767
1812,590
1812,178
1812,621
1812,66
1813,191
1813,102
1813,927
1813,606
1813,81
1813,64
1813,78
1813,113
1813,400
1814,193
1814,468
1814,392
1814,463
1814,917
1814,323
1814,893
1816,136
1816,608
1817,298
1817,51
1817,907
1817,861
1819,841
1819,579
1819,656
1819,779
1819,262
1819,880
1819,275
1820,797
1820,50
1820,404
1820,401
1821,434
1821,428
1821,127
1821,69
1821,732
1821,156
1821,95
1821,236
1821,229
1822,562
1822,596
1822,550
1822,727
1822,375
1822,160
1822,63
1823,269
1823,266
1823,834
1823,713
1823,592
1823,275
1823,507
1823,932
1824,824
1826,283
1826,630
1826,650
1827,208
1827,672
1828,891
1828,741
1828,474
1829,5
1830,174
1830,280
1830,663
1830,288
1831,906
1831,142
1831,756
1831,47
1831,726
1831,992
1832,620
1832,449
1833,710
1834,74
1834,321
1834,215
1834,153
1836,791
1836,2
1836,149
1836,778
1836,895
1836,789
1836,377
1836,953
1837,817
1837,300
1837,263
1837,18
1837,406
1837,325
1837,45
1837,51
1837,579
1838,376
1838,756
1838,351
1838,782
1838,949
1838,164
1838,160
1838,35
1838,700
1839,761
1839,771
1839,546
1839,595
1839,918
1840,44
1841,162
1841,717
1842,717
1842,662
1842,525
1842,162
1843,251
1843,908
1843,14
1843,752
1843,38
1844,167
1844,454
1844,447
1844,761
1845,279
1845,637
1845,781
1845,778
1845,626
1846,541
1846,212
1846,783
1846,180
1846,321
1846,16
1846,330
1846,354
1846,84
1846,111
1847,106
1848,302
1848,185
1848,803
1848,368
1849,624
1849,557
1850,224
1852,767
1852,9
1852,329
1852,213
1852,188
1852,5
1852,71
1852,255
1852,587
1852,102
1853,513
1853,703
1853,836
1853,250
1853,892
1853,571
1854,895
1854,833
1854,169
1854,522
1854,904
1854,646
1854,684
1854,774
1854,685
1855,523
1855,287
1855,766
1855,277
1856,934
1856,503
1856,289
1857,161
1857,52
1857,688
1857,468
1857,104
1857,200
1857,226
1857,5
1858,29
1858,325
1858,322
1858,756
1858,94
1858,98
1858,706
1858,350
1858,145
1858,348
1859,308
1859,273
1859,1
1859,21
1859,7
1859,541
1860,344
1860,348
1860,200
1860,481
1861,609
1861,656
1861,625
1861,974
1861,700
1863,683
1863,51
1863,808
1863,533
1863,99
1864,900
1864,941
1864,226
1864,139
1864,283
1864,953
1864,695
1865,694
1865,169
1865,522
1865,534
1865,865
1865,626
1865,67
1865,32
1865,533
1865,505
1866,879
1866,704
1866,972
1867,864
1867,616
1868,813
1869,365
1869,910
1869,257
1869,491
1869,386
1869,128
1869,944
1870,334
1871,167
1871,746
1871,680
1871,446
1871,681
1871,211
1871,682
1872,566
1872,483
1873,735
1874,156
1874,853
1874,158
1874,180
1875,593
1875,155
1875,728
1876,763
1876,836
1876,173
1877,71
1877,571
1878,806
1878,823
1878,484
1878,610
1878,731
1878,617
1878,1
1879,127
1879,211
1880,595
1880,192
1881,199
1881,218
1881,141
1881,609
1881,25
1882,392
1882,336
1882,334
1882,857
1882,125
1882,176
1882,17
1882,895
1883,126
1883,258
1883,251
1883,189
1883,993
1883,383
1883,12
1884,386
1884,448
1885,13
1885,161
1885,751
1885,425
1885,379
1885,1
1886,688
1886,81
1886,464
1886,126
1886,628
1886,132
1887,51
1887,733
1888,980
1888,331
1889,837
1889,493
1889,267
1889,200
1889,705
1890,52
1890,301
1890,312
1890,169
1890,512
1890,43
1890,431
1890,279
1891,652
1891,508
1891,775
1891,637
1892,18
1892,298
1892,759
1893,502
1893,478
1893,750
1893,937
1893,519
1894,563
1894,813
1895,519
1895,523
1895,667
1895,550
1895,100
1895,161
1895,43
1895,423
1895,35
1896,50
1897,888
1897,897
1897,271
1897,740
1897,593
1898,40
1898,76
1898,218
1898,647
1898,238
1899,513
1899,816
1899,134
1899,129
1899,647
1899,57
1899,19
1899,566
1901,793
1901,911
1901,570
1901,821
1901,312
1901,852
1901,976
1901,926
1902,773
1902,825
1902,876
1902,437
1902,196
1902,634
1902,840
1902,282
1902,820
1902,798
1903,860
1903,858
1903,369
1903,605
1904,137
1904,384
1904,214
1904,140
1904,161
1904,217
1904,387
1905,62
1905,271
1905,228
1905,440
1905,172
1906,97
1906,441
1906,389
1906,724
1906,463
1907,833
1907,336
1907,442
1907,53
1907,641
1907,203
1907,422
1907,880
1907,857
1908,639
1908,418
1909,353
1909,357
1909,157
1909,95
1909,327
1909,533
1909,963
1910,752
1910,174
1910,695
1911,413
1911,797
1911,312
1911,403
1912,688
1912,221
1912,533
1912,236
1912,62
1912,88
1913,480
1913,238
1913,16
1913,407
1913,699
1913,22
1913,918
1915,986
1915,820
1915,867
1916,705
1916,143
1916,224
1916,426
1916,542
1916,577
1916,460
1916,989
1916,626
1917,16
1917,607
1918,316
1920,220
1921,349
1922,947
1922,649
1922,963
1922,916
1922,976
1923,66
1923,328
1923,24
1924,604
1924,612
1924,698
1924,737
1924,425
1924,438
1924,694
1924,956
1925,3
1925,695
1926,851
1926,230
1926,790
1926,259
1926,969
1927,222
1927,734
1927,743
1927,117
1927,601
1927,527
1927,378
1927,617
1927,463
1928,876
1928,388
1928,378
1928,407
1929,46
1929,228
1929,629
1929,755
1929,365
1929,323
1929,900
1929,455
1929,292
1930,283
1930,683
1930,631
1931,454
1931,484
1931,329
1931,252
1932,368
1932,470
1932,316
1932,32
1932,328
1933,508
1934,645
1934,408
1934,642
1934,203
1934,647
1934,535
1934,126
1934,930
1936,293
1936,807
1936,493
1936,351
1936,70
1936,500
1936,260
1936,104
1937,938
1937,800
1937,455
1937,784
1938,908
1938,851
1938,976
1938,293
1938,626
1938,907
1938,652
1938,343
1939,122
1939,394
1939,487
1939,981
1940,393
1940,274
1940,394
1940,149
1940,375
1940,256
1940,250
1940,6
1940,203
1941,57
1941,907
1942,278
1942,28
1942,141
1942,269
1942,55
1944,860
1944,296
1944,622
1944,654
1944,858
1944,785
1945,890
1945,875
1945,828
1945,1
1945,251
1945,832
1946,703
1946,575
1946,200
1946,625
1946,639
1946,730
1946,700
1946,91
1946,677
1946,164
1947,326
1947,14
1948,758
1948,976
1948,406
1948,418
1948,908
1948,623
1948,409
1948,916
1948,851
1949,406
1949,49
1949,222
1949,667
1949,625
1949,750
1949,722
1949,783
1951,272
1951,53
1951,832
1952,339
1952,727
1952,86
1952,852
1953,29
1953,98
1953,23
1953,12
1953,565
1953,348
1953,24
1953,502
1954,279
1954,269
1954,866
1954,456
1955,704
1955,208
1955,657
1955,428
1955,676
1955,548
1955,21
1956,20
1956,144
1956,2
1956,25
1956,518
1956,244
1957,267
1957,649
1957,642
1957,613
1958,311
1958,880
1958,480
1958,525
1958,308
1958,619
1958,622
1959,418
1959,549
1959,375
1959,62
1960,487
1960,165
1960,206
1961,271
1961,769
1961,34
1961,880
1961,532
1962,689
1962,974
1962,332
1962,64
1962,626
1962,887
1962,376
1962,906
1962,925
1963,564
1963,379
1963,119
1963,31
1963,93
1963,70
1963,108
1963,264
1963,566
1963,500
1964,973
1964,929
1965,305
1965,137
1965,281
1966,792
1966,251
1966,40
1966,914
1966,253
1966,704
1966,852
1967,122
1967,44
1967,10
1968,704
1969,360
1969,293
1969,109
1969,28
1969,351
1970,6
1970,880
1970,74
1971,644
1971,769
1971,531
1971,766
1971,549
1972,578
1972,520
1972,533
1973,667
1973,431
1973,441
1973,433
1973,378
1973,110
1973,914
1973,27
1974,262
1974,484
1974,133
1974,965
1975,666
1975,327
1975,917
1976,622
1976,807
1977,140
1977,69
1977,511
1977,667
1977,75
1978,685
1979,289
1980,67
1980,950
1980,359
1980,593
1980,843
1980,885
1980,819
1981,901
1982,256
1982,40
1982,400
1982,42
1982,329
1982,265
1982,333
1982,320
1983,112
1983,53
1983,285
1983,36
1983,194
1983,555
1984,2
1984,125
1985,171
1985,65
1985,664
1985,627
1985,916
1985,695
1985,648
1985,520
1986,62
1986,0
1986,989
1986,226
1986,910
1986,906
1986,102
1986,157
1987,558
1987,267
1987,432
1987,149
1988,93
1988,256
1988,310
1989,893
1989,72
1989,988
1989,943
1989,289
1990,28
1990,326
1990,424
1990,78
1990,271
1990,2
1991,40
1991,36
1991,372
1991,825
1992,250
1992,153
1992,678
1992,656
1992,320
1993,534
1994,983
1994,520
1994,562
1994,772
1995,127
1995,283
1995,6
1995,31
1996,235
1996,213
1996,684
1996,151
1996,473
1996,326
1996,941
1997,658
1997,62
1999,327
1999,583
1999,310
1999,156
1999,383
1999,13
1999,481
1999,981
1999,67
2000,168
2000,793
2000,278
2000,502
2000,554
2001,951
2001,139
2002,18
2002,518
2002,0
2002,80
2002,70
2002,126
2002,545
2003,255
2003,599
2003,186
2003,261
2003,769
2004,892
2004,400
2004,777
2004,169
2004,606
2004,842
2004,629
